Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    WHITE_SPACE

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 3 (def_const -> CONST constante SEMICOLON list_const .)
    FUNCTION        reduce using rule 3 (def_const -> CONST constante SEMICOLON list_const .)
    PROCEDURE       reduce using rule 3 (def_const -> CONST constante SEMICOLON list_const .)
    BEGIN           reduce using rule 3 (def_const -> CONST constante SEMICOLON list_const .)
    COLON           reduce using rule 3 (def_const -> CONST constante SEMICOLON list_const .)


state 55

    (6) list_const -> empty .

    TYPE            reduce using rule 6 (list_const -> empty .)
    VAR             reduce using rule 6 (list_const -> empty .)
    FUNCTION        reduce using rule 6 (list_const -> empty .)
    PROCEDURE       reduce using rule 6 (list_const -> empty .)
    BEGIN           reduce using rule 6 (list_const -> empty .)
    COLON           reduce using rule 6 (list_const -> empty .)


state 56

    (7) constante -> ID DOUBLEEQUALS const_valor .

    SEMICOLON       reduce using rule 7 (constante -> ID DOUBLEEQUALS const_valor .)


state 57

    (8) const_valor -> STRING .

    SEMICOLON       reduce using rule 8 (const_valor -> STRING .)


state 58

    (9) const_valor -> exp_mat .

    SEMICOLON       reduce using rule 9 (const_valor -> exp_mat .)


state 59

    (37) lista_com -> comando . SEMICOLON lista_com

    SEMICOLON       shift and go to state 103


state 60

    (35) bloco -> BEGIN comando SEMICOLON lista_com . END

    END             shift and go to state 104


state 61

    (38) lista_com -> empty .

    END             reduce using rule 38 (lista_com -> empty .)


state 62

    (39) comando -> ID nome atrib .

    SEMICOLON       reduce using rule 39 (comando -> ID nome atrib .)
    $end            reduce using rule 39 (comando -> ID nome atrib .)
    ELSE            reduce using rule 39 (comando -> ID nome atrib .)
    FUNCTION        reduce using rule 39 (comando -> ID nome atrib .)
    PROCEDURE       reduce using rule 39 (comando -> ID nome atrib .)
    BEGIN           reduce using rule 39 (comando -> ID nome atrib .)
    COLON           reduce using rule 39 (comando -> ID nome atrib .)


state 63

    (47) atrib -> ASSIGNMENT . exp_mat
    (60) exp_mat -> . parametro op_mat exp_mat
    (61) exp_mat -> . parametro
    (66) parametro -> . ID nome
    (67) parametro -> . NUMBER

    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    exp_mat                        shift and go to state 105
    parametro                      shift and go to state 37

state 64

    (48) atrib -> empty .

    SEMICOLON       reduce using rule 48 (atrib -> empty .)
    $end            reduce using rule 48 (atrib -> empty .)
    ELSE            reduce using rule 48 (atrib -> empty .)
    FUNCTION        reduce using rule 48 (atrib -> empty .)
    PROCEDURE       reduce using rule 48 (atrib -> empty .)
    BEGIN           reduce using rule 48 (atrib -> empty .)
    COLON           reduce using rule 48 (atrib -> empty .)


state 65

    (68) nome -> DOT ID . nome
    (68) nome -> . DOT ID nome
    (69) nome -> . LSBRACKET parametro RSBRACKET
    (70) nome -> . LPAREN lista_param RPAREN
    (71) nome -> . empty
    (72) empty -> .

    DOT             shift and go to state 31
    LSBRACKET       shift and go to state 32
    LPAREN          shift and go to state 33
    ASSIGNMENT      reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)
    PLUS            reduce using rule 72 (empty -> .)
    MINUS           reduce using rule 72 (empty -> .)
    TIMES           reduce using rule 72 (empty -> .)
    DIVIDE          reduce using rule 72 (empty -> .)
    MORETHAN        reduce using rule 72 (empty -> .)
    LESSTHAN        reduce using rule 72 (empty -> .)
    EQUALS          reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    ARROW           reduce using rule 72 (empty -> .)
    LESSOREQUAL     reduce using rule 72 (empty -> .)
    DO              reduce using rule 72 (empty -> .)
    THEN            reduce using rule 72 (empty -> .)
    RSBRACKET       reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    nome                           shift and go to state 106
    empty                          shift and go to state 34

state 66

    (69) nome -> LSBRACKET parametro . RSBRACKET

    RSBRACKET       shift and go to state 107


state 67

    (70) nome -> LPAREN lista_param . RPAREN

    RPAREN          shift and go to state 108


state 68

    (49) lista_param -> parametro . COMMA lista_param
    (50) lista_param -> parametro .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 50 (lista_param -> parametro .)


state 69

    (51) lista_param -> empty .

    RPAREN          reduce using rule 51 (lista_param -> empty .)


state 70

    (40) comando -> WHILE exp_logica DO . bloco
    (35) bloco -> . BEGIN comando SEMICOLON lista_com END
    (36) bloco -> . COLON comando

    BEGIN           shift and go to state 7
    COLON           shift and go to state 8

    bloco                          shift and go to state 110

state 71

    (58) exp_logica -> exp_mat op_logico . exp_logica
    (58) exp_logica -> . exp_mat op_logico exp_logica
    (59) exp_logica -> . exp_mat
    (60) exp_mat -> . parametro op_mat exp_mat
    (61) exp_mat -> . parametro
    (66) parametro -> . ID nome
    (67) parametro -> . NUMBER

    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    exp_mat                        shift and go to state 36
    exp_logica                     shift and go to state 111
    parametro                      shift and go to state 37

state 72

    (52) op_logico -> MORETHAN .

    ID              reduce using rule 52 (op_logico -> MORETHAN .)
    NUMBER          reduce using rule 52 (op_logico -> MORETHAN .)


state 73

    (53) op_logico -> LESSTHAN .

    ID              reduce using rule 53 (op_logico -> LESSTHAN .)
    NUMBER          reduce using rule 53 (op_logico -> LESSTHAN .)


state 74

    (54) op_logico -> EQUALS .

    ID              reduce using rule 54 (op_logico -> EQUALS .)
    NUMBER          reduce using rule 54 (op_logico -> EQUALS .)


state 75

    (55) op_logico -> NOT .

    ID              reduce using rule 55 (op_logico -> NOT .)
    NUMBER          reduce using rule 55 (op_logico -> NOT .)


state 76

    (56) op_logico -> ARROW .

    ID              reduce using rule 56 (op_logico -> ARROW .)
    NUMBER          reduce using rule 56 (op_logico -> ARROW .)


state 77

    (57) op_logico -> LESSOREQUAL .

    ID              reduce using rule 57 (op_logico -> LESSOREQUAL .)
    NUMBER          reduce using rule 57 (op_logico -> LESSOREQUAL .)


state 78

    (60) exp_mat -> parametro op_mat . exp_mat
    (60) exp_mat -> . parametro op_mat exp_mat
    (61) exp_mat -> . parametro
    (66) parametro -> . ID nome
    (67) parametro -> . NUMBER

    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    parametro                      shift and go to state 37
    exp_mat                        shift and go to state 112

state 79

    (62) op_mat -> PLUS .

    ID              reduce using rule 62 (op_mat -> PLUS .)
    NUMBER          reduce using rule 62 (op_mat -> PLUS .)


state 80

    (63) op_mat -> MINUS .

    ID              reduce using rule 63 (op_mat -> MINUS .)
    NUMBER          reduce using rule 63 (op_mat -> MINUS .)


state 81

    (64) op_mat -> TIMES .

    ID              reduce using rule 64 (op_mat -> TIMES .)
    NUMBER          reduce using rule 64 (op_mat -> TIMES .)


state 82

    (65) op_mat -> DIVIDE .

    ID              reduce using rule 65 (op_mat -> DIVIDE .)
    NUMBER          reduce using rule 65 (op_mat -> DIVIDE .)


state 83

    (66) parametro -> ID nome .

    PLUS            reduce using rule 66 (parametro -> ID nome .)
    MINUS           reduce using rule 66 (parametro -> ID nome .)
    TIMES           reduce using rule 66 (parametro -> ID nome .)
    DIVIDE          reduce using rule 66 (parametro -> ID nome .)
    MORETHAN        reduce using rule 66 (parametro -> ID nome .)
    LESSTHAN        reduce using rule 66 (parametro -> ID nome .)
    EQUALS          reduce using rule 66 (parametro -> ID nome .)
    NOT             reduce using rule 66 (parametro -> ID nome .)
    ARROW           reduce using rule 66 (parametro -> ID nome .)
    LESSOREQUAL     reduce using rule 66 (parametro -> ID nome .)
    DO              reduce using rule 66 (parametro -> ID nome .)
    THEN            reduce using rule 66 (parametro -> ID nome .)
    SEMICOLON       reduce using rule 66 (parametro -> ID nome .)
    $end            reduce using rule 66 (parametro -> ID nome .)
    ELSE            reduce using rule 66 (parametro -> ID nome .)
    FUNCTION        reduce using rule 66 (parametro -> ID nome .)
    PROCEDURE       reduce using rule 66 (parametro -> ID nome .)
    BEGIN           reduce using rule 66 (parametro -> ID nome .)
    COLON           reduce using rule 66 (parametro -> ID nome .)
    RSBRACKET       reduce using rule 66 (parametro -> ID nome .)
    COMMA           reduce using rule 66 (parametro -> ID nome .)
    RPAREN          reduce using rule 66 (parametro -> ID nome .)


state 84

    (41) comando -> IF exp_logica THEN . bloco else
    (35) bloco -> . BEGIN comando SEMICOLON lista_com END
    (36) bloco -> . COLON comando

    BEGIN           shift and go to state 7
    COLON           shift and go to state 8

    bloco                          shift and go to state 113

state 85

    (44) comando -> READ ID nome .

    SEMICOLON       reduce using rule 44 (comando -> READ ID nome .)
    $end            reduce using rule 44 (comando -> READ ID nome .)
    ELSE            reduce using rule 44 (comando -> READ ID nome .)
    FUNCTION        reduce using rule 44 (comando -> READ ID nome .)
    PROCEDURE       reduce using rule 44 (comando -> READ ID nome .)
    BEGIN           reduce using rule 44 (comando -> READ ID nome .)
    COLON           reduce using rule 44 (comando -> READ ID nome .)


state 86

    (29) def_rot -> nome_rotina def_var . bloco def_rot
    (35) bloco -> . BEGIN comando SEMICOLON lista_com END
    (36) bloco -> . COLON comando

    BEGIN           shift and go to state 7
    COLON           shift and go to state 8

    bloco                          shift and go to state 114

state 87

    (31) nome_rotina -> FUNCTION ID . param_rot COLON tipo_dado
    (33) param_rot -> . LPAREN campos RPAREN
    (34) param_rot -> . empty
    (72) empty -> .

    LPAREN          shift and go to state 116
    COLON           reduce using rule 72 (empty -> .)

    param_rot                      shift and go to state 115
    empty                          shift and go to state 117

state 88

    (32) nome_rotina -> PROCEDURE ID . param_rot
    (33) param_rot -> . LPAREN campos RPAREN
    (34) param_rot -> . empty
    (72) empty -> .

    LPAREN          shift and go to state 116
    VAR             reduce using rule 72 (empty -> .)
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)

    param_rot                      shift and go to state 118
    empty                          shift and go to state 117

state 89

    (22) def_var -> VAR variavel SEMICOLON . list_var
    (24) list_var -> . variavel SEMICOLON list_var
    (25) list_var -> . empty
    (26) variavel -> . ID lista_id COLON tipo_dado
    (72) empty -> .

    ID              shift and go to state 50
    FUNCTION        reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)

    variavel                       shift and go to state 119
    list_var                       shift and go to state 120
    empty                          shift and go to state 121

state 90

    (26) variavel -> ID lista_id . COLON tipo_dado

    COLON           shift and go to state 122


state 91

    (27) lista_id -> COMMA . ID lista_id

    ID              shift and go to state 123


state 92

    (28) lista_id -> empty .

    COLON           reduce using rule 28 (lista_id -> empty .)


state 93

    (12) list_tipos -> tipo . SEMICOLON list_tipos

    SEMICOLON       shift and go to state 124


state 94

    (10) def_tipos -> TYPE tipo SEMICOLON list_tipos .

    VAR             reduce using rule 10 (def_tipos -> TYPE tipo SEMICOLON list_tipos .)
    FUNCTION        reduce using rule 10 (def_tipos -> TYPE tipo SEMICOLON list_tipos .)
    PROCEDURE       reduce using rule 10 (def_tipos -> TYPE tipo SEMICOLON list_tipos .)
    BEGIN           reduce using rule 10 (def_tipos -> TYPE tipo SEMICOLON list_tipos .)
    COLON           reduce using rule 10 (def_tipos -> TYPE tipo SEMICOLON list_tipos .)


state 95

    (13) list_tipos -> empty .

    VAR             reduce using rule 13 (list_tipos -> empty .)
    FUNCTION        reduce using rule 13 (list_tipos -> empty .)
    PROCEDURE       reduce using rule 13 (list_tipos -> empty .)
    BEGIN           reduce using rule 13 (list_tipos -> empty .)
    COLON           reduce using rule 13 (list_tipos -> empty .)


state 96

    (19) tipo_dado -> ID .

    SEMICOLON       reduce using rule 19 (tipo_dado -> ID .)
    VAR             reduce using rule 19 (tipo_dado -> ID .)
    BEGIN           reduce using rule 19 (tipo_dado -> ID .)
    COLON           reduce using rule 19 (tipo_dado -> ID .)
    END             reduce using rule 19 (tipo_dado -> ID .)
    RPAREN          reduce using rule 19 (tipo_dado -> ID .)


state 97

    (14) tipo -> ID DOUBLEEQUALS tipo_dado .

    SEMICOLON       reduce using rule 14 (tipo -> ID DOUBLEEQUALS tipo_dado .)


state 98

    (15) tipo_dado -> INTEGER .

    SEMICOLON       reduce using rule 15 (tipo_dado -> INTEGER .)
    VAR             reduce using rule 15 (tipo_dado -> INTEGER .)
    BEGIN           reduce using rule 15 (tipo_dado -> INTEGER .)
    COLON           reduce using rule 15 (tipo_dado -> INTEGER .)
    END             reduce using rule 15 (tipo_dado -> INTEGER .)
    RPAREN          reduce using rule 15 (tipo_dado -> INTEGER .)


state 99

    (16) tipo_dado -> REAL .

    SEMICOLON       reduce using rule 16 (tipo_dado -> REAL .)
    VAR             reduce using rule 16 (tipo_dado -> REAL .)
    BEGIN           reduce using rule 16 (tipo_dado -> REAL .)
    COLON           reduce using rule 16 (tipo_dado -> REAL .)
    END             reduce using rule 16 (tipo_dado -> REAL .)
    RPAREN          reduce using rule 16 (tipo_dado -> REAL .)


state 100

    (17) tipo_dado -> ARRAY . LSBRACKET NUMBER RSBRACKET OF tipo_dado

    LSBRACKET       shift and go to state 125


state 101

    (18) tipo_dado -> RECORD . campos END
    (20) campos -> . ID COLON tipo_dado
    (21) campos -> . ID COLON tipo_dado SEMICOLON campos

    ID              shift and go to state 127

    campos                         shift and go to state 126

state 102

    (5) list_const -> constante SEMICOLON . list_const
    (5) list_const -> . constante SEMICOLON list_const
    (6) list_const -> . empty
    (7) constante -> . ID DOUBLEEQUALS const_valor
    (72) empty -> .

    ID              shift and go to state 13
    TYPE            reduce using rule 72 (empty -> .)
    VAR             reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)

    constante                      shift and go to state 53
    list_const                     shift and go to state 128
    empty                          shift and go to state 55

state 103

    (37) lista_com -> comando SEMICOLON . lista_com
    (37) lista_com -> . comando SEMICOLON lista_com
    (38) lista_com -> . empty
    (39) comando -> . ID nome atrib
    (40) comando -> . WHILE exp_logica DO bloco
    (41) comando -> . IF exp_logica THEN bloco else
    (42) comando -> . RETURN exp_logica
    (43) comando -> . WRITE exp_mat
    (44) comando -> . READ ID nome
    (72) empty -> .

    ID              shift and go to state 15
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    RETURN          shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20
    END             reduce using rule 72 (empty -> .)

    comando                        shift and go to state 59
    lista_com                      shift and go to state 129
    empty                          shift and go to state 61

state 104

    (35) bloco -> BEGIN comando SEMICOLON lista_com END .

    $end            reduce using rule 35 (bloco -> BEGIN comando SEMICOLON lista_com END .)
    SEMICOLON       reduce using rule 35 (bloco -> BEGIN comando SEMICOLON lista_com END .)
    ELSE            reduce using rule 35 (bloco -> BEGIN comando SEMICOLON lista_com END .)
    FUNCTION        reduce using rule 35 (bloco -> BEGIN comando SEMICOLON lista_com END .)
    PROCEDURE       reduce using rule 35 (bloco -> BEGIN comando SEMICOLON lista_com END .)
    BEGIN           reduce using rule 35 (bloco -> BEGIN comando SEMICOLON lista_com END .)
    COLON           reduce using rule 35 (bloco -> BEGIN comando SEMICOLON lista_com END .)


state 105

    (47) atrib -> ASSIGNMENT exp_mat .

    SEMICOLON       reduce using rule 47 (atrib -> ASSIGNMENT exp_mat .)
    $end            reduce using rule 47 (atrib -> ASSIGNMENT exp_mat .)
    ELSE            reduce using rule 47 (atrib -> ASSIGNMENT exp_mat .)
    FUNCTION        reduce using rule 47 (atrib -> ASSIGNMENT exp_mat .)
    PROCEDURE       reduce using rule 47 (atrib -> ASSIGNMENT exp_mat .)
    BEGIN           reduce using rule 47 (atrib -> ASSIGNMENT exp_mat .)
    COLON           reduce using rule 47 (atrib -> ASSIGNMENT exp_mat .)


state 106

    (68) nome -> DOT ID nome .

    ASSIGNMENT      reduce using rule 68 (nome -> DOT ID nome .)
    SEMICOLON       reduce using rule 68 (nome -> DOT ID nome .)
    $end            reduce using rule 68 (nome -> DOT ID nome .)
    ELSE            reduce using rule 68 (nome -> DOT ID nome .)
    FUNCTION        reduce using rule 68 (nome -> DOT ID nome .)
    PROCEDURE       reduce using rule 68 (nome -> DOT ID nome .)
    BEGIN           reduce using rule 68 (nome -> DOT ID nome .)
    COLON           reduce using rule 68 (nome -> DOT ID nome .)
    PLUS            reduce using rule 68 (nome -> DOT ID nome .)
    MINUS           reduce using rule 68 (nome -> DOT ID nome .)
    TIMES           reduce using rule 68 (nome -> DOT ID nome .)
    DIVIDE          reduce using rule 68 (nome -> DOT ID nome .)
    MORETHAN        reduce using rule 68 (nome -> DOT ID nome .)
    LESSTHAN        reduce using rule 68 (nome -> DOT ID nome .)
    EQUALS          reduce using rule 68 (nome -> DOT ID nome .)
    NOT             reduce using rule 68 (nome -> DOT ID nome .)
    ARROW           reduce using rule 68 (nome -> DOT ID nome .)
    LESSOREQUAL     reduce using rule 68 (nome -> DOT ID nome .)
    DO              reduce using rule 68 (nome -> DOT ID nome .)
    THEN            reduce using rule 68 (nome -> DOT ID nome .)
    RSBRACKET       reduce using rule 68 (nome -> DOT ID nome .)
    COMMA           reduce using rule 68 (nome -> DOT ID nome .)
    RPAREN          reduce using rule 68 (nome -> DOT ID nome .)


state 107

    (69) nome -> LSBRACKET parametro RSBRACKET .

    ASSIGNMENT      reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    SEMICOLON       reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    $end            reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    ELSE            reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    FUNCTION        reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    PROCEDURE       reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    BEGIN           reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    COLON           reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    PLUS            reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    MINUS           reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    TIMES           reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    DIVIDE          reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    MORETHAN        reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    LESSTHAN        reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    EQUALS          reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    NOT             reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    ARROW           reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    LESSOREQUAL     reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    DO              reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    THEN            reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    RSBRACKET       reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    COMMA           reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)
    RPAREN          reduce using rule 69 (nome -> LSBRACKET parametro RSBRACKET .)


state 108

    (70) nome -> LPAREN lista_param RPAREN .

    ASSIGNMENT      reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    SEMICOLON       reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    $end            reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    ELSE            reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    FUNCTION        reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    PROCEDURE       reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    BEGIN           reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    COLON           reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    PLUS            reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    MINUS           reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    TIMES           reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    DIVIDE          reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    MORETHAN        reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    LESSTHAN        reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    EQUALS          reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    NOT             reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    ARROW           reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    LESSOREQUAL     reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    DO              reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    THEN            reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    RSBRACKET       reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    COMMA           reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)
    RPAREN          reduce using rule 70 (nome -> LPAREN lista_param RPAREN .)


state 109

    (49) lista_param -> parametro COMMA . lista_param
    (49) lista_param -> . parametro COMMA lista_param
    (50) lista_param -> . parametro
    (51) lista_param -> . empty
    (66) parametro -> . ID nome
    (67) parametro -> . NUMBER
    (72) empty -> .

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    RPAREN          reduce using rule 72 (empty -> .)

    parametro                      shift and go to state 68
    lista_param                    shift and go to state 130
    empty                          shift and go to state 69

state 110

    (40) comando -> WHILE exp_logica DO bloco .

    SEMICOLON       reduce using rule 40 (comando -> WHILE exp_logica DO bloco .)
    $end            reduce using rule 40 (comando -> WHILE exp_logica DO bloco .)
    ELSE            reduce using rule 40 (comando -> WHILE exp_logica DO bloco .)
    FUNCTION        reduce using rule 40 (comando -> WHILE exp_logica DO bloco .)
    PROCEDURE       reduce using rule 40 (comando -> WHILE exp_logica DO bloco .)
    BEGIN           reduce using rule 40 (comando -> WHILE exp_logica DO bloco .)
    COLON           reduce using rule 40 (comando -> WHILE exp_logica DO bloco .)


state 111

    (58) exp_logica -> exp_mat op_logico exp_logica .

    DO              reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    THEN            reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    SEMICOLON       reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    $end            reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    ELSE            reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    FUNCTION        reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    PROCEDURE       reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    BEGIN           reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)
    COLON           reduce using rule 58 (exp_logica -> exp_mat op_logico exp_logica .)


state 112

    (60) exp_mat -> parametro op_mat exp_mat .

    MORETHAN        reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    LESSTHAN        reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    EQUALS          reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    NOT             reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    ARROW           reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    LESSOREQUAL     reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    DO              reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    THEN            reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    SEMICOLON       reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    $end            reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    ELSE            reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    FUNCTION        reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    PROCEDURE       reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    BEGIN           reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)
    COLON           reduce using rule 60 (exp_mat -> parametro op_mat exp_mat .)


state 113

    (41) comando -> IF exp_logica THEN bloco . else
    (45) else -> . ELSE bloco
    (46) else -> . empty
    (72) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 132
    $end            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)

  ! ELSE            [ reduce using rule 72 (empty -> .) ]

    else                           shift and go to state 131
    empty                          shift and go to state 133

state 114

    (29) def_rot -> nome_rotina def_var bloco . def_rot
    (29) def_rot -> . nome_rotina def_var bloco def_rot
    (30) def_rot -> . empty
    (31) nome_rotina -> . FUNCTION ID param_rot COLON tipo_dado
    (32) nome_rotina -> . PROCEDURE ID param_rot
    (72) empty -> .

    FUNCTION        shift and go to state 47
    PROCEDURE       shift and go to state 48
    BEGIN           reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)

    nome_rotina                    shift and go to state 45
    def_rot                        shift and go to state 134
    empty                          shift and go to state 46

state 115

    (31) nome_rotina -> FUNCTION ID param_rot . COLON tipo_dado

    COLON           shift and go to state 135


state 116

    (33) param_rot -> LPAREN . campos RPAREN
    (20) campos -> . ID COLON tipo_dado
    (21) campos -> . ID COLON tipo_dado SEMICOLON campos

    ID              shift and go to state 127

    campos                         shift and go to state 136

state 117

    (34) param_rot -> empty .

    COLON           reduce using rule 34 (param_rot -> empty .)
    VAR             reduce using rule 34 (param_rot -> empty .)
    BEGIN           reduce using rule 34 (param_rot -> empty .)


state 118

    (32) nome_rotina -> PROCEDURE ID param_rot .

    VAR             reduce using rule 32 (nome_rotina -> PROCEDURE ID param_rot .)
    BEGIN           reduce using rule 32 (nome_rotina -> PROCEDURE ID param_rot .)
    COLON           reduce using rule 32 (nome_rotina -> PROCEDURE ID param_rot .)


state 119

    (24) list_var -> variavel . SEMICOLON list_var

    SEMICOLON       shift and go to state 137


state 120

    (22) def_var -> VAR variavel SEMICOLON list_var .

    FUNCTION        reduce using rule 22 (def_var -> VAR variavel SEMICOLON list_var .)
    PROCEDURE       reduce using rule 22 (def_var -> VAR variavel SEMICOLON list_var .)
    BEGIN           reduce using rule 22 (def_var -> VAR variavel SEMICOLON list_var .)
    COLON           reduce using rule 22 (def_var -> VAR variavel SEMICOLON list_var .)


state 121

    (25) list_var -> empty .

    FUNCTION        reduce using rule 25 (list_var -> empty .)
    PROCEDURE       reduce using rule 25 (list_var -> empty .)
    BEGIN           reduce using rule 25 (list_var -> empty .)
    COLON           reduce using rule 25 (list_var -> empty .)


state 122

    (26) variavel -> ID lista_id COLON . tipo_dado
    (15) tipo_dado -> . INTEGER
    (16) tipo_dado -> . REAL
    (17) tipo_dado -> . ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado
